Chip 2 also contains 8 different Alphabets (A to Z), English Female, English Male, French, German, Italian, Portuguese, Russian, and Spanish.
Since all the Alphabets are the same A to Z (_A to _Z), additional library files have been created.
  _EIGHTEEN 0x48,1
  _18 0x48,1
  _NINETEEN 0x49,1
  _19 0x49,1
  _TWENTY 0x4A,1
  _20 0x4A,1
  _THIRTY 0x4B,1
  _30 0x4B,1
  _FORTY 0x4C,1
  _40 0x4C,1
  _FIFTY 0x4D,1
  _50 0x4D,1
  _SIxTY 0x4E,1
  _60 0x4E,1
  _SEVENTY 0x4F,1
  _70 0x4F,1
  _EIGHTY 0x50,1
  _80 0x50,1
  _NINETY 0x51,1
  _90 0x51,1
  _HUNDRED 0x52,1
  _100 0x52,1
  _THOUSAND 0x53,1
  _1000 0x53,1
  _MILLION 0x54,1

//DIRECTIONS
  _NORTH 0x55,1
  _EAST 0x56,1
  _SOUTH 0x57,1
  _WEST 0x58,1
  _UP 0x59,1
  _DOWN 0x5A,1
  _LEFT 0x5B,1
  _RIGHT 0x5C,1
  _BACKWARD 0x5D,1
  _FORWARD 0x5E,1

//FEELINGS
  _HAPPY 0x5F,1
  _SAD 0x60,1
  _ANGRY 0x61,1

//MEASUREMENT
  _AC 0x62,
  _AMPS 0x63,1
  _CELSIUS 0x64,1
  _CENTI 0x65,1
  _CUBIC 0x66,1
  _DC 0x67,1
  _DEGREES 0x68,1
  _DIAMETER 0x69,1
  _FAHRENHEIT 0x6A,1
  _FARADS 0x6B,1
  _FEET 0x6C,1
  _FREQUENCY 0x6D,1
  _GIGA 0x6E,1
  _GRAM 0x6F,1
  _HEIGHT 0x70,1
  _HERTZ 0x71,1
  _HUMIDITY 0x72,1
  _INCHES 0x73,1
  _KILO 0x74,1
  _LENGTH 0x75,1
  _LIGHT 0x76,1
  _LITRE 0x77,1
  _MEGA 0x78,1
  _METERS 0x79,1
  _MICRO 0x7A,1
  _MILLI 0x7B,1
  _MINUTES 0x7C,1
  _NANO 0x7D,1
  _NEWTON 0x7E,1
  _NIGHT 0x7F,1
  _OHMS 0x80,1
  _PER 0x81,1
  _PICO 0x82,1
  _PITCH 0x83,1
  _POUNDS 0x84,1
  _RADIUS 0x85,1
  _RATE 0x86,1
  _SECONDS 0x87,1
  _SOUND 0x88,1
  _SPEED 0x89,1
  _TEMPERATURE 0x8A,1
  _VOLTS 0x8B,1
  _WATTS 0x8C,1
  _WEIGHT 0x8D,1

//SECURITY
  _ALARM 0x8E,1
  _ALERT 0x8F,1
  _DETECTED 0x90,1
  _INTRUDER 0x91,1
  _SECURITY 0x92,1
  _SYSTEM 0x93,1
  _WARNING 0x94,1

//MATH
  _CLOCKWISE 0x95,1
  _COUNTER 0x96,1
  _DIVIDE 0x97,1
  _EQUALS 0x98,1
  _MINUS 0x99,1
  _MULTIPLY 0x9A,1
  _NOT 0x9B,1
  _PLUS 0x9C,1
  _SQUARE_ROOT 0x9D,1

 //WORDS GENERAL
   _A_ 0x9E,1  //DIFFERENCE HERE _A_ ENGLISH FEMALE
   _AHEAD 0x9F,1
   _AIR 0xA0,1
   _ALTITUDE 0xA1,1
   _AN 0xA2,1
   _AM 0xA3,1 //AM NOT A.M.
   _AND 0xA4,1
   _ARE 0xA5,1
   _AREA 0xA6,1
   _AT 0xA7,1
   _AXIS 0xA8,1
   _BACK 0xA9,1
   _BE 0xAA,1
   _BEARING 0xAB,1
   _BEEN 0xAC,1
   _BUTTON 0xAD,1
   _BY 0xAE,1
   _CAN 0xAF,1
   _CAUTION 0xB0,1
   _CHANGE 0xB1,1
   _CHECK 0xB2,1
   _CLOSED 0xB3,1
   _CONDITION 0xB4,1
   _CONTACT 0xB5,1
   _CRITICAL 0xB6,1
   _DOOR 0xB7,1
   _EMPTY 0xB8,1  
   _END 0xB9,1  
   _ENVIRONMENT 0xBA,1  
   _FALLING 0xBB,1  
    _FAST 0xBC,1  
    _FATAL 0xBD,1  
    _FEEL 0xBE,1  
    _FIRST 0xBF,1  
    _FROM 0xC0,1  
    _FRONT 0xC1,1  
    _GOING 0xC2,1  
    _GOODBYE 0xC3,1  
    _HE  0xC4,1  
    _HELLO 0xC5,1  
    _HIGH 0xC6,1  
    _HOW 0xC7,1  
    _I_ 0xC8,1 //DIFFERENCE HERE _A_ ENGLISH FEMALE  
    _IN  0xC9,1  
    _INCOMING 0xCA,1  
    _ING 0xCB,1  
    _INSIDE 0xCC,1  
    _IS 0xCD,1  
    _IT 0xCE,1  
    _LASER 0xCF,1  
    _LAST 0xD0,1  
    _LEVEL 0xD1,1  
    _LOCKED 0xD2,1  
    _LOW 0xD3,1  
    _ME 0xD4,1  
    _MESSAGE 0xD5,1  
    _MODE 0xD6,1  
    _MOTOR 0xD7,1  
    _NEW 0xD8,1  
    _NEXT 0xD9,1  
    _NOMINCAL 0xDA,1  
    _OBJECT 0xDB,1  
    _OBSTACLE 0xDC,1  
    _OF 0xDD,1  
    _OUT 0xDE,1  
    _OUTSIDE 0xDF,1  
    _PRESS 0xE0,1  
    _PROCESS 0xE1,1  
    _PURGE 0xE2,1  
    _RANGE 0xE3,1  
    _REAR 0xE4,1  
    _RECEIVED 0xE5,1  
    _RISING 0xE6,1  
    _SENT 0xE7,1  
    _SEQUENCE 0xE8,1  
    _SHE 0xE9,1  
    _SLEEP 0xEA,1  
    _SLOW 0xEB,1 
    _STABLE 0xEC,1  
    _START 0xED,1  
    _STEP 0xEE,1  
    _STEPPER 0xEF,1  
    _SWITCH 0xF0,1  
    _TELL 0xF1,1  
    _THE 0xF2,1  
    _THERE 0xF3,1  
    _THEY 0xF4,1  
    _TO  0xF5,1  
    _TOTAL 0xF6,1  
    _VENT 0xF7,1  
    _WE  0xF9,1  
    _WILL 0xFA,1  
    _WINDOW 0xFB,1  
    _YOU 0xFC,1  
    _ZONE 0xFD,1

//CHIP SELECT 2 ALAPHABETS

//NATO PHONETIC ALPHABET
  _ALPHA 0xD0,2
  _BRAVO 0xD1,2
  _CHARLIE 0xD2,2
  _DELTA 0xD3,2
  _ECHO 0xD4,2
  _FOXTROT 0xD5,2
  _GOLF 0xD6,2
  _HOTEL 0xD7,2
  _INDIA 0xD8,2
  _JULIET 0xD9,2
  _KILO 0xDA,2
  _LIMA 0xDB,2
  _MIKE 0xDC,2
  _NOVEMBER 0xDD,2
  _OSCAR 0xDE,2
  _PAPA 0xDF,2
  _QUEBEC 0xE0,2
  _ROMEO 0xE1,2
  _SIERRA 0xE2,2
  _TANGO 0xE3,2
  _UNIFORM 0xE4,2
  _VICTOR 0xE5,2
  _WHISKEY 0xE6,2
  _XRAY 0xE7,2
  _YANKEE 0xE8,2
  _ZULU 0xE9,2

//TRANSMISSION WORD
  _BRACKET 0xEA,2
  _BREAK 0xEB,2
  _CODE 0xEC,2
  _COLON 0xED,2
  _COMMAN 0xEE,2
  _DELETE 0xEF,2
  _END 0xF0,2
  _ENTER 0xF1,2
  _ESCAPE 0xF2,2
  _INSERT 0xF3,2
  _OVER 0xF4,2
  _PASS 0xF5,2
  _PAUSE 0xF6,2
  _PERIOD 0xF7,2
  _POUND 0xF8,2
  _SEQUENCE 0xF9,2
  _SPACE 0xFA,2
  _STAR 0xFB,2
  _START 0xFC,2
  _TRANSMIT 0xFD,2


//Chip Select 3 BBT Submissions
  _ABLE 0x00,3
  _ACE 0x01,3
  _ACQUIRED 0x02,3
  _ADD 0x03,3
  _ADULTS 0x04,3
  _AFRAID 0x05,3
  _AFTER 0x06,3
  _AGENDA 0x07,3
  _ALCHOL 0x08,3
  _ALEXA 0x09,3
  _ALL 0x0a,3
  _ALTERNATE 0x0b,3
  _ANIMAL 0x0c,3
  _ANNOUNCEMENT 0x0d,3
  _ANTI 0x0e,3
  _ANY 0x0f,3
  _APARTMENT 0x10,3
  _APOCALYPSE 0x11,3
  _APOLLO 0x12,3
  _ARBEITSZIMMER 0x13,3
  _ARDUINO 0x14,3
  _ARM 0x15,3
  _ARMED 0x16,3
  _ARRAY 0x17,3
  _ARRIVED 0x18,3
  _ASSHOLE 0x19,3
  _ASSIST 0x1a,3
  _AUSTRIA 0x1b,3
  _AVERAGE 0x1c,3

  _BAD  0x1d,3 //German (schlecht?)
  _BALCONY 0x1e,3
  _BAR 0x1f,3
  _BARN 0x20,3
  _BAROMETRIC 0x21,3
  _BATTERY 0x22,3
  _BAY 0x23,3
  _BEACH 0x24,3
  _BEER 0x25,3
  _BEFORE 0x26,3
  _BELEUCHTUNG 0x27,3 //German (Lighting)
  _BIG 0x28,3
  _BIT 0x29,3
  _BLIZZARD 0x2a,3
  _BOARD 0x2b,3
  _BODY 0x2c,3
  _BOILER 0x2d,3
  _BOO 0x2e,3
  _BOOM 0x2f,3
  _BOSON 0x30,3
  _BOTH 0x31,3
  _BOY 0x32,3
  _BREAKFAST 0x33,3
  _BRIDGE 0x34,3
  _BUDDY 0x35,3
  _BUGGER 0x36,3
  _BUY 0x37,3
  _BYTE 0x38,3
  _BITE 0x38,3
 
  _CAD 0x39,3
  _CALLING 0x3a,3
  _CALM 0x3b,3
  _CAMERA 0x3c,3
  _CANADA 0x3d,3
  _CAPTAIN 0x3e,3
  _CARD 0x3f,3
  _CARRIER 0x40,3
  _CASE 0x41,3
  _CAT 0x42,3
  _CENTRAL 0x43,3
  _CHARGE 0x44,3
  _CHARGING 0x45,3
  _CHE 0x46,3
  _CHEESE 0x47,3
  _CHEVRON 0x48,3
  _CHINA 0x49,3
  _CHOICE 0x4a,3
  _CHOOSE 0x4b,3
  _CLOUD 0x4c,3
  _CLOUDY 0x4d,3
  _CLUBS 0x4e,3
  _COCONUT 0x4f,3
  _COHERENT 0x50,3
  _COLD 0x51,3
  _COMING 0x52,3
  _COMMAND 0x53,3
  _COMMUNICATIONS 0x54,3
  _COMPUTER 0x55,3
  _CONNECTION 0x56,3
  _CONSUMPTION 0x57,3
  _CORRECT 0x58,3
  _COUNTDOWN 0x59,3
  _COVER 0x5a,3
  _CREAMY 0x5b,3
  _CYAN 0x5c,3
  _CYANIDE 0x5d,3
  _CYCLONIC 0x5e,3

  _DAMN 0x5f,3
  _DANCE 0x60,3
  _DANGER 0x61,3
  _DE 0x62,3
  _DEAD 0x63,3
  _DECI 0x64,3
  _DEFENCE 0x65,3
  _DELIVER 0x66,3
  _DENIED 0x67,3
  _DEPRESSED 0x68,3
  _DIAMONDS 0x69,3
  _DIASPORA 0x6a,3
  _DINING 0x6b,3
  _DINNER 0x6c,3
  _DISABLE 0x6d,3
  _DO 0x6e,3
  _DOCTOR 0x6f,3
  _DR 0x6f,3
  _DOC 0x6f,3
  _DOG 0x70,3
  _DONT 0x71,3
  _DOORBELL 0x72,3
  _DRINK 0x73,3
  _DUTCH 0x74,3
  _DYNAMICS 0x75,3

  _EIGHTH 0x76,3
  _EITHER 0x77,3
  _ELIMINATED 0x78,3
  _ELSE 0x79,3
  _ENABLE 0x7a,3
  _ENCODED 0x7b,3
  _ENCRYPTION 0x7c,3
  _ENEMY 0x7d,3
  _ENGINEERING 0x7e,3
  _ENIGMA 0x7f,3
  _ENTRANCE 0x80,3
  _EPSILON 0x81,3
  _ER 0x82,3
  _ERROR 0x83,3
  _ESCAPE 0x84,3
  _ESTBLISHED 0x85,3
  _ETA 0x86,3
  _EVACUATE 0x87,3
  _EVERY 0x88,3
  _EXIT 0x89,3
  _EXTERMINATE 0x8a,3

  _FACEBOOK 0x8b,3
  _FACTOR 0x8c,3
  _FAN 0x8d,3
  _FAULT 0x8e,3
  _FIFTH 0x8f,3
  _FILAMENT 0x90,3
  _FILTER 0x91,3
  _FIRE 0x92,3
  _FLOOR 0x93,3
  _FLOWER 0x94,3
  _FLUR 0x95,3 //German (Hall?)
  _FOG 0x96,3
  _FOO 0x97,3
  _FOR 0x98,3
  _FORGET 0x99,3
  _FOURTH 0x9a,3
  _FUCK 0x9b,3
  _FUEL 0x9c,3
  _GAIN 0x9d,3
  _GAME 0x9e,3
  _GAMING 0x9f,3
  _GAMMA 0xa0,3
  _GARDEN 0xa1,3
  _GAS 0xa2,3
  _GERMANY 0xa3,3
  _GET_DUNKED_ON 0xa4,3
  _GET 0xa5,3
  _GIRL 0xa6,3
  _GOD 0xa7,3
  _GOOBER 0xa8,3
  _GOOD 0xa9,3
  _GOOGLE 0xaa,3
  _GPS 0xab,3
  _GRASS 0xac,3
  _GRAYS 0xad,3
  _GREYS 0xad,3
  _GREAT 0xae,3
  _GROOVY 0xaf,3
  _GUEST 0xb0,3
  _GUIDANCE 0xb1,3
  _GUST 0xb2,3
  _HALF 0xb3,3
  _HALT 0xb4,3
  _HAND 0xb5,3
  _HAVE 0xb6,3
  _HEAD 0xb7,3
  _HEART 0xb8,3
  _HEARTS 0xb9,3
  _HEAT 0xba,3
  _HEATER 0xbb,3
  _HECTO 0xbc,3
  _HERE 0Xbd,3
  _HINGE 0xbe,3
  _HIT 0xbf,3
  _HOLD 0xc0,3
  _HORIZONTAL 0xc1,3
  _HOT 0xc2,3
  _HOT_TUB 0xc3,3
  _HUNT 0xc4,3
  _HUNTER 0xc5,3
  _HURRICANE 0xc6,3

  _ICY 0xc7,3
  _IDEA 0xc8,3
  _IDENTIFIED 0xc9,3
  _IDENTITY 0xca,3
  _IF 0xcb,3
  _IGNORE 0xcc,3
  _INCOMING 0xcd,3
  _INDEX 0xce,3
  _INITIATE 0xcf,3
  _INTERNET 0xd0,3
  _IOTA 0xd1,3
  _IRON 0xd2,3
  _ISH 0xd3,3
  _ITALY 0xd4,3
  _JACKS 0xd5,3 //jack?
  _JAPAN 0xd6,3
  _JESTER 0xd7,3
  _JESUS 0xd8,3
  _JOKER 0xd9,3
  _KAI 0xda,3
  _KAPPA 0xdb,3
  _KIAORA 0xdc,3
  _KEY 0xdd,3
  _KEYBOARD 0xde,3
  _KEYPAD 0xdf,3
  _KEYS 0xe0,3
  _KIDS 0xe1,3
  _KINDERZIMMER 0xe2,3
  _KING 0xe3,3
  _KITCHEN 0xe4,3
  _KITTY 0xe5,3
  _KNIFE 0xe6,3
  _KUCHE 0xe7,3 //NEED DOTS ABOVE U

  _LAKE 0xe8,3
  _LAMDA 0xe9,3
  _LAME 0xea,3
  _LATE 0xeb,3
  _LATITUDE 0xec,3
  _LEG 0xed,3
  _LEONARDO 0xee,3
  _LESS 0xef,3
  _LETS 0xf0,3
  _LICHT 0xf1,3
  _LID 0xf2,3
  _LIFE 0xf3,3
  _LIMIT 0xf4,3
  _LIMITED 0xf5,3
  _LINE 0xf6,3
  _LINEAR 0xf7,3
  _LITTLE 0xf8,3
  _LIVE 0xf9,3
  _LIZARD 0xfa,3
  _LOG_ON 0xfb,3
  _LOG_OUT 0xfc,3
  _LONGITUDE 0xfd,3

//Chip Select 4

  _LOST 0x00,4
  _LOWER 0x01,4
  _LOWERED 0x02,4

  _MADAM 0x03,4
  _MADE 0x04,4
  _MAGENTA 0x05,4
  _MAGIC 0x06,4
  _MAIL 0x07,4
  _MAKE 0x08,4
  _MAN 0x09,4
  _MANOUVER 0x0a,4
  _MATTER 0x0b,4
  _MAXIMUM 0x0c,4
  _MEASUREMENT 0x0d,4
  _MEMORY 0x0e,4
  _MIDNIGHT 0x0f,4
  _MILES 0x10,4
  _MIND 0x11,4
  _MINIMUM 0x12,4
  _MISSION 0x13,4
  _MODEM 0x14,4
  _MONSTER 0x15,4
  _MORNING 0x16,4
  _MORTY 0x17,4
  _MOST 0x18,4
  _MOUNTAIN 0x19,4
  _MOWER 01a,4
  _MULTI 0x1b,4
  _MY 0x1c,4

  _NAME 0x1d,4
  _NARROW 0x1e,4
  _NEITHER 0x1f,4
  _NETWORK 0x20,4
  _NIBBLE 0x21,4
  _NINTH 0x22,4
  _NO 0x23,4
  _NOON 0x24,4
  _NOR 0x25,4
  _NOW 0x26,4
  _NOZZLE 0x27,4

  _OCCLUDED 0x28,4
  _OFFICE 0x29,4
  _OFFICER 0x2a,4
  _OFFLINE 0x2b,4
  _OH 0x2c,4
  _OK 0x2d,4
  _OKAY 0x2d,4
  _OMEGA 0x2e,4
  _OMICRON 0x2f,4
  _OPENED 0x30,4
  _ORDER 0x31,4
  _OUTLET 0x32,4
  _OVERLORD 0x33,4

  _PACKAGE 0x34,4
  _PACKET 0x35,4
  _PAGE 0x36,4
  _PALM 0x37,4
  _PANEL 0x38,4
  _PAPER 0x39,4
  _PARTY 0x3a,4
  _PASCALS 0x3b,4
  _PAST 0x3c,4
  _PATH 0x3d,4
  _PEPPER 0x3e,4
  _PERCENT 0x3f,4
  _PERIOD 0x40,4
  _PHI 0x41,4
  _PHOTON 0x42,4
  _PIE 0x43,4
  _PI 0x43,4
  _PISS 0x44,4
  _PIZZA 0x45,4
  _PLEASE 0x46,4
  _POINT 0x47,4
  _POOL 0x48,4
  _POOR 0x49,4
  _POST 0x4a,4
  _POWER 0x4b,4
  _PRE 0x4c,4
  _PRESS 0x4d,4
  _PRESSURE 0x4e,4
  _PRINT 0x4f,4
  _PROCEED 0x50,4
  _PROGRESS 0x51,4
  _PUMP 0x52,4

  _QUALIFY 0x53,4
  _QUARTER 0x54,4
  _QUEEN 0x55,4

  _RADIO 0x56,4
  _RAIN 0x57,4
  _RAISE 0x58,4
  _RASPBERRY 0x59,4
  _RATIO 0x5a,4
  _REACHED 0x5b,4
  _REACTOR 0x5c,4
  _REBOOT 0x5d,4
  _RECALL 0x5e,4
  _RECORDING 0x5f,4
  _REFLECTED 0x60,4
  _REGROUP 0x61,4
  _RELEASE 0x62,4
  _REPEAT 0x63,4
  _REQUEST 0x64,4
  _RESPOND 0x65,4
  _RESULT 0x66,4
  _RESUME 0x67,4
  _REVOLUTIONS 0x68,4
  _REWIND 0x69,4
  _RFID 0x6a,4
  _RICK 0x6b,4
  _RISE 0x6c,4
  _RIVER 0x6d,4
  _ROBOT 0x6e,4
  _ROCK 0x6f,4
  _ROGER 0x70,4
  _ROLL 0x71,4
  _ROOF 0x72,4
  _ROOM 0x73,4
  _ROTATE 0x74,4
  _ROUTER 0x75,4
  _RUSSIA 0x76,4

  _SALON 0x77,4
  _SALTY 0x78,4
  _SANTA 0x79,4
  _SAY 0x7a,4
  _SCAN 0x7b,4
  _SCARED 0x7c,4
  _SCARY 0x7d,4
  _SCHWIFTY 0x7e,4
  _SCIENCE 0x7f,4
  _SCISSORS 0x80,4
  _SEA 0x81,4
  _SECOND 0x82,4
  _SELF 0x83,4
  _SENSOR 0x84,4
  _SENSORS 0x85,4
  _SET 0x86,4
  _SEVENTH 0x87,4
  _SHEEP 0x88,4
  _SHIFT 0x89,4
  _SHOP 0x8a,4
  _SHUT 0x8b,4
  _SHUTTER 0x8c,4
  _SICK 0x8d,4
  _SIDE 0x8e,4
  _SIEVERTS 0x8f,4
  _SIGMA 0x90,4
  _SIGNAL 0x91,4
  _SIR 0x92,4
  _SIRI 0x93,4
  _SIXTH 0x94,4
  _SLEEPING 0x95,4
  _SLEET 0x96,4
  _SMILING 0x97,4
  _SNOW 0x98,4
  _SOLDERING 0x99,4
  _SOMEONE 0x9a,4
  _SOUR 0x9b,4
  _SOYLENT 0x9c,4
  _SPADES 0x9d,4
  _SPAIN 0x9e,4
  _SPEAK 0x9f,4
  _SPEAKERS 0xa0,4
  _SPICY 0xa1,4
  _SPIN 0xa2,4
  _SPOCK 0xa3,4
  _SQUANCH 0xa4,4
  _SQUARED 0xa5,4
  _STAIRS 0xa6,4
  _STATES 0xa7,4
  _STAY 0xa8,4
  _STEADY 0xa9,4
  _STECKDOSE 0xaa,4
  _STORM 0xab,4
  _STREET 0xac,4
  _SUBTRACT 0xad,4
  _SUCKS 0xae,4
  _SUN_ 0xaf,4 //NOT SAME AS SUNDAY THIS IS THE BIG WHITE BALL IN SPACE
  _SUNNY 0xb0,4
  _SURFACE 0xb1,4
  _SWEET 0xb2,4
  _SYNC 0xb3,4
  _SYSTEMS 0xb4,4

  _TAB 0xb5,4
  _TACO 0xb6,4
  _TANK 0xb7,4
  _TARGET 0xb8,4
  _TAO 0xb9,4
  _TELEGRAM 0xba,4
  _TENTH 0xbb,4
  _TERMINATE 0xbc,4
  _TERRIFIED 0xbd,4
  _TESLA 0xbe,4
  _THANKS 0xbf,4
  _THEM 0xc0,4
  _THEN 0xc1,4
  _THETA 0xc2,4
  _THIN 0xc3,4
  _THINKING 0xc4,4
  _THIRD 0xc5,4
  _THREEMA 0xc6,4
  _THUD 0xc7,4
  _THUNDER 0xc8,4
  _TIMER 0xc9,4
  _TINJAW 0xca,4
  _TODAY 0xcb,4
  _TOMORROW 0xcc,4
  _TOWER 0xcd,4
  _TRANSMISSION 0xce,4
  _TREAT 0xcf,4
  _TREE 0xd0,4
  _TRICK 0xd1,4
  _TUNE 0xd2,4
  _TURN 0xd3,4
  _TWITTER 0xd4,4
  _TYPHOON 0xd5,4

  _UN 0xd6,4
  _UNDER 0xd7,4
  _UNITED 0xd8,4
  _UNO 0xd9,4
  _UNTIL 0xda,4
  _UPSILON 0xdb,4
  _US 0xdc,4
  _USER 0xdd,4

  _VALLEY 0xde,4
  _VALVE 0xdf,4
  _VERTICAL 0xe0,4
  _VICTIM 0xe1,4
  _VISIBILITY 0xe2,4
  _VISION 0xe3,4
  _VISITOR 0xe4,4
  _VOLUME 0xe5,4

  _WAIT 0xe6,4
  _WALL 0xe7,4
  _WAS 0xe8,4
  _WATER 0xe9,4
  _WAY 0xea,4
  _WELL 0xeb,4
  _WHATSAPP 0xec,4
  _WHILE 0xed,4
  _WHO 0xee,4
  _WIDE 0xef,4
  _WIND 0xf0,4
  _WITH 0xf1,4
  _WOHNZIMMER 0xf2,4
  _WOMAN 0xf3,4
  _WORD 0xf4,4
  _WORDS 0xf5,4

  _YAW 0xf6,4
  _YES 0xf7,4
  _YESTERDAY 0xf8,4
  _YIKES 0xf9,4
  _YOUTUBE 0xfa,4

  _ZED 0xfb,4
  _ZETA 0xfc,4

  _FX_WILHELM_SCREEM_ 0xfd,4 //Wilhelm Scream

